,,INC NUMBER,INC NUMBER,INC NUMBER,INC NUMBER,OCCURRED ON,OCCURRED ON,OCCURRED ON,OCCURRED ON,OCCURRED TO,OCCURRED TO,OCCURRED TO,OCCURRED TO,100 BLOCK ADDR,100 BLOCK ADDR,100 BLOCK ADDR,100 BLOCK ADDR,PREMISE TYPE,PREMISE TYPE,PREMISE TYPE,PREMISE TYPE
,,count,unique,top,freq,count,unique,top,freq,count,unique,top,freq,count,unique,top,freq,count,unique,top,freq
UCR CRIME CATEGORY,ZIP,,,,,,,,,,,,,,,,,,,,
AGGRAVATED ASSAULT,85003.0,120,120,201600000385800,1,120,120,07/10/2016  20:45,1,58,58,05/15/2017  17:22,1,120,84,12XX S 7TH AVE,5,119,27,STREET / ROADWAY / ALLEY / SIDEWALK,42
AGGRAVATED ASSAULT,85004.0,119,119,201600000438919,1,119,118,12/19/2015  02:15,2,51,51,11/12/2015  22:23,1,119,71,18XX S 7TH ST,17,118,25,STREET / ROADWAY / ALLEY / SIDEWALK,34
AGGRAVATED ASSAULT,85006.0,248,248,201700000154584,1,247,247,02/06/2017  00:30,1,104,104,06/25/2016  04:58,1,248,161,11XX E MCDOWELL RD,13,246,27,APARTMENT,65
AGGRAVATED ASSAULT,85007.0,234,234,201500002172035,1,234,234,12/13/2016  23:29,1,120,120,06/29/2017  16:31,1,234,135,2XX S 12TH AVE,16,232,27,STREET / ROADWAY / ALLEY / SIDEWALK,104
AGGRAVATED ASSAULT,85008.0,516,516,201700000620554,1,514,512,04/15/2017  18:00,2,220,220,09/05/2017  02:04,1,516,257,26XX E ROOSEVELT ST,23,512,30,APARTMENT,203
AGGRAVATED ASSAULT,85009.0,482,482,201700001228212,1,479,479,06/07/2017  00:00,1,234,234,07/22/2017  10:40,1,482,310,10XX N 43RD AVE,9,478,38,SINGLE FAMILY HOUSE,128
AGGRAVATED ASSAULT,85012.0,41,41,201700000956283,1,41,41,11/26/2015  20:35,1,20,20,06/06/2017  11:54,1,41,27,3XX E INDIAN SCHOOL RD,7,41,16,APARTMENT,13
AGGRAVATED ASSAULT,85013.0,161,161,201600000231817,1,161,161,12/31/2016  23:00,1,73,73,08/23/2017  00:00,1,161,83,3XX W THOMAS RD,17,161,29,APARTMENT,45
AGGRAVATED ASSAULT,85014.0,142,142,201700000538190,1,142,142,10/21/2017  22:40,1,52,52,08/01/2016  02:00,1,142,96,51XX N 15TH ST,5,142,18,APARTMENT,69
AGGRAVATED ASSAULT,85015.0,476,476,201700001915328,1,474,473,03/11/2016  13:59,2,222,222,07/17/2017  19:06,1,476,187,20XX W INDIAN SCHOOL RD,29,475,39,APARTMENT,180
AGGRAVATED ASSAULT,85016.0,172,172,201500002426727,1,172,172,06/04/2017  01:23,1,86,86,06/18/2017  00:09,1,172,113,29XX E INDIAN SCHOOL RD,10,169,26,APARTMENT,65
AGGRAVATED ASSAULT,85017.0,476,476,201600002157460,1,472,470,05/13/2017  00:00,2,262,262,10/11/2017  13:07,1,476,211,42XX N 35TH AVE,27,475,35,APARTMENT,155
AGGRAVATED ASSAULT,85018.0,158,158,201700001146474,1,157,157,06/10/2016  19:50,1,67,67,11/25/2015  19:48,1,158,99,32XX E PINCHOT AVE,10,156,21,APARTMENT,51
